user_id,user_idx,n_train_items,n_test_items,recommended_items_top10,actual_test_items,hits_top10,n_hits_top10,precision@10,recall@10,ndcg@10,precision@50,recall@50,ndcg@50
AGOCGNCMX5ERMMXJUYIWEVHJLA5Q,1079,2,1,B09613N9S9|B0CC8ZC5GW|B0BQ36KZH2|B0BJJ728F6|B0B93L6V3C|B09NXKVN28|B0BN2VJQPP|B0BHPD4Q2X|B0BH3MZ32Y|B0C2812FK8,B09613N9S9,B09613N9S9,1,0.1,1.0,1.0,0.02,1.0,1.0
AGZEZQNGJRLAB5CB3NBKP455GDPA,1206,3,1,B07PC4ZTGB|B094DC2LMF|B0BN4DZJ3K|B0161W1C6G|B07H5T2QH6|B07D7HVJKH|B09YNHMTCV|B09RHNSVRS|B0982BWQK3|B07C3H1RYW,B07PC4ZTGB,B07PC4ZTGB,1,0.1,1.0,1.0,0.02,1.0,1.0
AHFVAQGFRCBBF6GO5YWPUX7FL6PA,1377,2,1,B0B93L6V3C|B0BXNW1ZWV|B0C2812FK8|B0BNDBVDDZ|B0BTSSZZTM|B0BQ36KZH2|B0BJ2T1LQ5|B0BVBXGTWM|B0BPS63PXC|B0BJSM87QC,B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,1.0,0.6309297535714575,0.02,1.0,0.6309297535714575
AEIIRIHLIYKQGI7ZOCIJTRDF5NPQ,214,2,1,B0BQ36KZH2|B0BN2VJQPP|B0B93L6V3C|B0BLYZYG8N|B0C2812FK8|B09Y8CV13K|B0BFKQ32XM|B0BP6GBHYD|B0CC8ZC5GW|B0BHPD4Q2X,B0BN2VJQPP,B0BN2VJQPP,1,0.1,1.0,0.6309297535714575,0.02,1.0,0.6309297535714575
AGYMXISRHPPKVDSKMUIJJSEE2J7A,1195,2,1,B0B93L6V3C|B0C78JQ42N|B0BK7SC2VT|B0BQ36KZH2|B0BTSSZZTM|B0BDV6S428|B0BNDBVDDZ|B0BXNW1ZWV|B09Y8CV13K|B0BJ2T1LQ5,B0C78JQ42N,B0C78JQ42N,1,0.1,1.0,0.6309297535714575,0.02,1.0,0.6309297535714575
AGGD5QJ2BJIAEEAP5AZ3YDK3HRFQ,977,4,2,B0CC8ZC5GW|B0BLYZYG8N|B0BHRWHHJV|B0BQ36KZH2|B0BFKQ32XM|B0BFKN9WBF|B09613N9S9|B09Y5FFFBR|B0B93L6V3C|B0BP6GBHYD,B0CC8ZC5GW|B0C6SV9P54,B0CC8ZC5GW,1,0.1,0.5,0.6131471927654584,0.02,0.5,0.6131471927654584
AE3HMJT4QXBXEIH7675BA6FCJUSQ,27,1,2,B0BNDBVDDZ|B0B93L6V3C|B0BXNW1ZWV|B0BTSSZZTM|B0C2812FK8|B0BQ36KZH2|B0BL3DX8V8|B0BK7SC2VT|B0BL8HZQHQ|B0BVBXGTWM,B0BNDBVDDZ|B0BWRK31R3,B0BNDBVDDZ,1,0.1,0.5,0.6131471927654584,0.02,0.5,0.6131471927654584
AEE2MAD2PYIPYF36P5TVUU4PP7RQ,143,2,2,B0C2812FK8|B0B93L6V3C|B0BJSM87QC|B0B7DSVGWJ|B0BQ36KZH2|B0BHPD4Q2X|B0BFDBQ9LV|B09PY21GQ3|B0BPS63PXC|B0BXNW1ZWV,B0C2812FK8|B08WCMCT6P,B0C2812FK8,1,0.1,0.5,0.6131471927654584,0.02,0.5,0.6131471927654584
AEIK23LP7GYQ4ZAIZPZEPJKGHL5A,216,1,2,B0B93L6V3C|B0C2812FK8|B0BTSSZZTM|B0BJ2T1LQ5|B0BVBXGTWM|B0BFBLZZNG|B0BXNW1ZWV|B0BPS63PXC|B0BFDBQ9LV|B0B7DSVGWJ,B0BFBLZZNG|B0BTSSZZTM,B0BTSSZZTM|B0BFBLZZNG,2,0.2,1.0,0.5249810332008933,0.04,1.0,0.5249810332008933
AEE3WGFJ7OMW4CTBPGU6NRZIMPVA,144,3,1,B0B93L6V3C|B0B8XYLMLV|B0BXNW1ZWV|B0C2812FK8|B0B534DWCL|B0BQ36KZH2|B0BHPD4Q2X|B0BBFVYZ3R|B0BC7J5MJ3|B0BJSM87QC,B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,1.0,0.5,0.02,1.0,0.5
AEIIRIHLIYKQGI7ZOCIJTRDF5NPQ_1,215,2,1,B0B93L6V3C|B0BQ36KZH2|B0BN2VJQPP|B0C2812FK8|B0BLYZYG8N|B0BVBXGTWM|B09Y8CV13K|B0BHPD4Q2X|B0BP6GBHYD|B0BXNW1ZWV,B0BN2VJQPP,B0BN2VJQPP,1,0.1,1.0,0.5,0.02,1.0,0.5
AERDIR65RMMO7CJ2OOP7HB5X2RJQ,334,1,3,B0B93L6V3C|B0C2812FK8|B0BFDBQ9LV|B0BJ2T1LQ5|B0BHPD4Q2X|B0B7DSVGWJ|B0BMPWZGLQ|B0BNT94P2F|B0BQML7KF8|B0BPS63PXC,B0B8VN78QN|B0B93L6V3C|B0BV7JF6GG,B0B93L6V3C,1,0.1,0.3333333333333333,0.46927872602275644,0.02,0.3333333333333333,0.46927872602275644
AH5KRM72WDRDNOETMZYTOWQGKWLA,1265,1,3,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BJ2T1LQ5|B0BGP9BY4W|B0BFDBQ9LV|B0BPS63PXC|B0B7DSVGWJ|B0BVBXGTWM|B0BMPWZGLQ,B0B9M7B73Y|B0B93L6V3C|B0BRN5LK4F,B0B93L6V3C,1,0.1,0.3333333333333333,0.46927872602275644,0.04,0.6666666666666666,0.5745115821700512
AEEC5WQ5JH36CBASHFKYGELDLSVQ,146,1,3,B0BVBXGTWM|B0B93L6V3C|B0BHPD4Q2X|B0BJ8RQ2S5|B0C2812FK8|B0B5DPLCM9|B0B7QPKQ1K|B0BMPWZGLQ|B0BF8P6X2X|B0BY8CSVK2,B0BMDHSNC9|B0BRC5CYFS|B0BVBXGTWM,B0BVBXGTWM,1,0.1,0.3333333333333333,0.46927872602275644,0.02,0.3333333333333333,0.46927872602275644
AGC52K22FKAACTTGBP45PEU3LWJQ,933,3,3,B08544Q86W|B0719W5739|B06Y5W7BF8|B072VQKLTQ|B01MF7859M|B09514RKKX|B07SKB124R|B07B4MMR8M|B0BZRM9JGS|B01MTB8ECC,B08544Q86W|B08544Q86W|B08544Q86W,B08544Q86W,1,0.1,0.3333333333333333,0.46927872602275644,0.02,0.3333333333333333,0.46927872602275644
AGECXZ7TFLSWEXDU5LSXJQWT6LCA,954,2,3,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BJ2T1LQ5|B0BHPD4Q2X|B0BFDBQ9LV|B0BGP9BY4W|B0BXNW1ZWV|B0B7DSVGWJ|B0BPS63PXC,B0BFWNWSY7|B0B5WNSSW7|B0B93L6V3C,B0B93L6V3C,1,0.1,0.3333333333333333,0.46927872602275644,0.02,0.3333333333333333,0.46927872602275644
AEWLAR5ICCUUCPHH3RGO2YDUTMMQ,408,5,1,B0B93L6V3C|B0C2812FK8|B0BLYZYG8N|B0BXNW1ZWV|B0BN2VJQPP|B0BJSM87QC|B0BHPD4Q2X|B0CC8ZC5GW|B0BP6GBHYD|B0BVBXGTWM,B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,1.0,0.43067655807339306,0.02,1.0,0.43067655807339306
AFWHIXA357OHTHLQDJGMLGIX55KQ,799,2,1,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BXNW1ZWV|B0BJ8RQ2S5|B0BQ36KZH2|B0BPS63PXC|B0BFKLD2M1|B0BHPD4Q2X|B0BP6GBHYD,B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,1.0,0.43067655807339306,0.02,1.0,0.43067655807339306
AGBIVDJDSHTBPDGGERWDI35QRZEA,926,2,1,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BHPD4Q2X|B0BPS63PXC|B0BXNW1ZWV|B0BJ2T1LQ5|B0BMPWZGLQ|B0BFDBQ9LV|B0B7DSVGWJ,B0BPS63PXC,B0BPS63PXC,1,0.1,1.0,0.38685280723454163,0.02,1.0,0.38685280723454163
AGND5YEIUMFTPNEGULXVMEBCQ6XA,1062,2,2,B0B93L6V3C|B0BXNW1ZWV|B0BTSSZZTM|B0B8XYLMLV|B0BF59LWP7|B0BVBXGTWM|B0BJ2T1LQ5|B0B8S9VWXX|B0C2812FK8|B0BNT94P2F,B0BSG2N91N|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.5,0.38685280723454163,0.04,1.0,0.49916251923318794
AHX6SBBEU7IRVGW6LOT3GVIU7T7A,1600,1,2,B0B93L6V3C|B0BTSSZZTM|B0BXNW1ZWV|B0C2812FK8|B0B8XYLMLV|B0B534DWCL|B0BHPD4Q2X|B0BPS63PXC|B0BJ2T1LQ5|B0BVBXGTWM,B0BTSSZZTM|B0BTSSZZTM,B0BTSSZZTM,1,0.1,0.5,0.38685280723454163,0.02,0.5,0.38685280723454163
AFR6B6TSHD6KORN3UIZD7S4O5GCQ,739,2,1,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BHPD4Q2X|B0BNDBVDDZ|B0BXNW1ZWV|B0BN2VJQPP|B0BP6GBHYD|B0BPS63PXC|B0BJ8RQ2S5,B0BNDBVDDZ,B0BNDBVDDZ,1,0.1,1.0,0.38685280723454163,0.02,1.0,0.38685280723454163
AGNQZEW6BYHICG2WUUEWMOTWGGWQ,1066,1,2,B0B93L6V3C|B0BVBXGTWM|B0C2812FK8|B0BJ2T1LQ5|B0BJ8RQ2S5|B0BHPD4Q2X|B0BXNW1ZWV|B0BTSSZZTM|B0BFDBQ9LV|B0BPS63PXC,B0BS3DLFJH|B0BVBXGTWM,B0BVBXGTWM,1,0.1,0.5,0.38685280723454163,0.04,1.0,0.5338931479009518
AEN6WTQLRAZKOKJBZK3UN74Q6JLA,286,1,2,B0B93L6V3C|B0BF59LWP7|B0C2812FK8|B0BXNW1ZWV|B0BTSSZZTM|B0BVBXGTWM|B0BJ2T1LQ5|B0BJ8RQ2S5|B0BPS63PXC|B0BHPD4Q2X,B0BSG2N91N|B0BF59LWP7,B0BF59LWP7,1,0.1,0.5,0.38685280723454163,0.02,0.5,0.38685280723454163
AH2IB5VEDFNG2HMMS3WYXO4JYZMQ,1221,2,2,B0B93L6V3C|B0BF59LWP7|B0BVBXGTWM|B0BTSSZZTM|B0BXNW1ZWV|B0C2812FK8|B0BJ2T1LQ5|B0BPS63PXC|B0BJ8RQ2S5|B0BGXWQLWL,B0BQC9K362|B0BF59LWP7,B0BF59LWP7,1,0.1,0.5,0.38685280723454163,0.04,1.0,0.4978585672211921
AGMZEKL57GT3SNPNR3654R7MNBKQ,1054,1,2,B0B93L6V3C|B0BTSSZZTM|B0C2812FK8|B0BJ2T1LQ5|B0BJ8RQ2S5|B0BXNW1ZWV|B0BHPD4Q2X|B0BPS63PXC|B0BRKWP7FV|B0BF59LWP7,B0BTSSZZTM|B0BRTM7D2D,B0BTSSZZTM,1,0.1,0.5,0.38685280723454163,0.02,0.5,0.38685280723454163
AE5EYXGCU4D2O4X3OSZPYM5T55RQ,53,5,1,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BFDBQ9LV|B0BHPD4Q2X|B0BPS63PXC|B0BGP9BY4W|B0BQ36KZH2|B0BXNW1ZWV|B0BNYT4BVN,B0BPS63PXC,B0BPS63PXC,1,0.1,1.0,0.3562071871080222,0.02,1.0,0.3562071871080222
AFQP3I2UOC4ZR3YWMSCSQ5OYW33A,734,2,1,B0C2812FK8|B0BJ2T1LQ5|B0BHPD4Q2X|B0B7DSVGWJ|B0BFDBQ9LV|B0BPS63PXC|B0BVBXGTWM|B0BGP9BY4W|B0BXNW1ZWV|B0BQ36KZH2,B0BPS63PXC,B0BPS63PXC,1,0.1,1.0,0.3562071871080222,0.02,1.0,0.3562071871080222
AFOIRY7SL52ZM4RW52YP2QIDWYNQ,703,2,7,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BFDBQ9LV|B0BJ2T1LQ5|B0BPS63PXC|B0BVBXGTWM|B0BXNW1ZWV|B0BJ8RQ2S5|B0BQML7KF8,B0BMPWZGLQ|B0B93L6V3C|B0BGPB2K9G|B0CCVB4W21|B0BQML7KF8|B0BRKWP7FV|B0BL8HZQHQ,B0B93L6V3C|B0BQML7KF8,2,0.2,0.2857142857142857,0.3543334123470583,0.1,0.7142857142857143,0.5373823461723578
AFG6CHCXDHMBMTMP5LETQCS23OXQ,596,3,1,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BJ2T1LQ5|B0BPS63PXC|B0BMPWZGLQ|B09PY21GQ3|B0BQML7KF8|B0BNYT4BVN|B0BLNKJRKN,B0BQML7KF8,B0BQML7KF8,1,0.1,1.0,0.31546487678572877,0.02,1.0,0.31546487678572877
AG33BFRHAQLENGVOM5TQUG7UWGSA,860,5,2,B0BLYZYG8N|B0C2812FK8|B0CC8ZC5GW|B0B93L6V3C|B0BQ36KZH2|B0BJSM87QC|B09NMMLLC5|B0BN2VJQPP|B0BXNW1ZWV|B0BHPD4Q2X,B0B8QSR52J|B0CC8ZC5GW,B0CC8ZC5GW,1,0.1,0.5,0.3065735963827292,0.04,1.0,0.4370182418909037
AH7YI76YXN7SMVQXXPTF2KNYUBEA,1301,1,2,B0B93L6V3C|B0C2812FK8|B0BL8HZQHQ|B0BQ36KZH2|B0BXNW1ZWV|B0BP6GBHYD|B0B7DSVGWJ|B0BN2VJQPP|B0BFKLD2M1|B0BFDBQ9LV,B0BL8HZQHQ|B0B8S4ZP8Q,B0BL8HZQHQ,1,0.1,0.5,0.3065735963827292,0.04,1.0,0.41635896963927044
AGDGYXZ6ZIRGQ3LJKZ6QPKORMXSA,949,1,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BMPWZGLQ|B0BFDBQ9LV|B0BVBXGTWM|B0B7DSVGWJ|B0BJ8RQ2S5|B0BPS63PXC|B0B5DPLCM9,B0BJ2T1LQ5|B0BXC8KGKH,B0BJ2T1LQ5,1,0.1,0.5,0.3065735963827292,0.02,0.5,0.3065735963827292
AFIN5H3XWYF275G32ENBHBXKY7DQ,635,1,2,B0B93L6V3C|B0CC8ZC5GW|B0B7QPKQ1K|B0BVBXGTWM|B0C2812FK8|B0BLYZYG8N|B0BFKQ32XM|B0BHPD4Q2X|B0BJ2T1LQ5|B0BQ36KZH2,B0B7QPKQ1K|B0BWWKL9YN,B0B7QPKQ1K,1,0.1,0.5,0.3065735963827292,0.02,0.5,0.3065735963827292
AFNAQ3BJPBI3O5XU2DYFWP44TORQ,681,1,2,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BVBXGTWM|B0BTSSZZTM|B0BJ2T1LQ5|B0BHPD4Q2X|B0BPS63PXC|B0BJ8RQ2S5|B0BQ36KZH2,B0BRN5LK4F|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.5,0.3065735963827292,0.02,0.5,0.3065735963827292
AFPWPNOVM63MRP2QRBP52OVHZK2Q,726,1,2,B0B93L6V3C|B0C2812FK8|B0BFDBQ9LV|B0B7DSVGWJ|B0BHPD4Q2X|B0BPS63PXC|B0BJ2T1LQ5|B0BMPWZGLQ|B0BNYT4BVN|B0BJSM87QC,B0B46RJ2SP|B0BFDBQ9LV,B0BFDBQ9LV,1,0.1,0.5,0.3065735963827292,0.02,0.5,0.3065735963827292
AFRHKG3OB33MTDYUIOVRZTD5MUMQ,743,1,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BHPD4Q2X|B0BXNW1ZWV|B0BN2VJQPP|B0BJSM87QC|B0BP6GBHYD|B0BPS63PXC|B0BFDBQ9LV,B0BQ36KZH2|B0BWJNTGCF,B0BQ36KZH2,1,0.1,0.5,0.3065735963827292,0.02,0.5,0.3065735963827292
AEJMCYOJST47X2VDDL3URVPSUZEQ,238,3,1,B0B93L6V3C|B0C2812FK8|B0BJ8RQ2S5|B0BLYZYG8N|B0BQ36KZH2|B0BN2VJQPP|B0CBV5RJXG|B0BHPD4Q2X|B0BZJ8S1K9|B0BP6GBHYD,B0BZJ8S1K9,B0BZJ8S1K9,1,0.1,1.0,0.3010299956639812,0.02,1.0,0.3010299956639812
AHWE2R5FBSLZK6JWFYVWUDOIWFHA,1593,2,1,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0B7DSVGWJ|B0BHPD4Q2X|B0BXNW1ZWV|B0BFDBQ9LV|B0BJ2T1LQ5|B0BLNKJRKN|B0BPS63PXC,B0BLNKJRKN,B0BLNKJRKN,1,0.1,1.0,0.3010299956639812,0.02,1.0,0.3010299956639812
AHPGOKFV4PEZ62U3Q7MKRNUHOBDQ,1502,2,1,B0CC8ZC5GW|B09DB6NDSL|B0B7833928|B0BFKN9WBF|B0BFKQ32XM|B074Q6LZQ7|B0BT9TLB4R|B09Y5FFFBR|B0BDHVLVYY|B09S5RZ471,B0BDHVLVYY,B0BDHVLVYY,1,0.1,1.0,0.3010299956639812,0.02,1.0,0.3010299956639812
AFTTAQSQ4Y7DIOE4HNFKO3WRI2VQ,767,1,3,B0B93L6V3C|B0BTSSZZTM|B0BXNW1ZWV|B0C2812FK8|B0BF59LWP7|B0BVBXGTWM|B0BJ2T1LQ5|B0BPS63PXC|B0BRKWP7FV|B0B8S9VWXX,B0BTSSZZTM|B0BTSSZZTM|B0BSG2N91N,B0BTSSZZTM,1,0.1,0.3333333333333333,0.2960819109658652,0.02,0.3333333333333333,0.2960819109658652
AGIW67ODFNMCHDCP7VDNQMNM76XA,1000,3,3,B0B93L6V3C|B0BXNW1ZWV|B0BTSSZZTM|B0C2812FK8|B0B8S9VWXX|B0BJ2T1LQ5|B0BVBXGTWM|B0BPS63PXC|B0BHPD4Q2X|B0B534DWCL,B0BF59LWP7|B0B123HXPS|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.3333333333333333,0.2960819109658652,0.02,0.3333333333333333,0.2960819109658652
AFBYQG3ZLXZ5VRNMOEETT32NVBPQ,549,2,1,B0B93L6V3C|B0BTSSZZTM|B0C2812FK8|B0BXNW1ZWV|B0BKFLXF98|B0BVBXGTWM|B0BQ36KZH2|B0BJ8RQ2S5|B0BN2VJQPP|B0BH6HVCL7,B0BH6HVCL7,B0BH6HVCL7,1,0.1,1.0,0.2890648263178879,0.02,1.0,0.2890648263178879
AFUM2MJGK6YVFF62JBTJJCV23H6A,777,2,2,B0BK7SC2VT|B0BJNWL76Q|B0B93L6V3C|B0BKGPG66Y|B0BFKLD2M1|B0BNDBVDDZ|B09Y8CV13K|B0BLTK3K4K|B0BRVCLLKD|B0B9V5P2JQ,B09TSHG1Q4|B0BKGPG66Y,B0BKGPG66Y,1,0.1,0.5,0.2640681225725909,0.02,0.5,0.2640681225725909
AFIC7AJFLGRX26IET6JDOTON372Q,626,3,4,B0B93L6V3C|B0BVBXGTWM|B0BTSSZZTM|B0BJ2T1LQ5|B0BXNW1ZWV|B0C2812FK8|B0BGXWQLWL|B0BPS63PXC|B0BJ8RQ2S5|B0B8YYS6G2,B0BJDN3C6N|B0BF59LWP7|B0BQC9K362|B0BVBXGTWM,B0BVBXGTWM,1,0.1,0.25,0.24630238874073,0.02,0.25,0.24630238874073
AHHL6C6VWXAAFG7U6C7O3AA435AA,1396,1,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BGP9BY4W|B0BNT94P2F|B0BVBXGTWM|B0BXNW1ZWV|B0BHPD4Q2X|B0BFDBQ9LV|B0BPS63PXC,B0BNT94P2F|B0BRVCLLKD,B0BNT94P2F,1,0.1,0.5,0.23719771276929622,0.02,0.5,0.23719771276929622
AENES67C4WKWXUM5YQIS62FDA2PQ,288,3,2,B0B93L6V3C|B0B7DSVGWJ|B0BHPD4Q2X|B0BFDBQ9LV|B0BPS63PXC|B0BXNW1ZWV|B0BNYT4BVN|B0BMPWZGLQ|B0BJSM87QC|B0BJ2T1LQ5,B0BPS63PXC|B0BH81Q1MQ,B0BPS63PXC,1,0.1,0.5,0.23719771276929622,0.02,0.5,0.23719771276929622
AEH7P4H3XV6FMUZQFNFYV3PQXBJQ,196,1,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BVBXGTWM|B0BGP9BY4W|B0BHPD4Q2X|B0BQ36KZH2|B0BXNW1ZWV|B0BPS63PXC|B0BTSSZZTM,B0BGP9BY4W|B0BDM6WZ4Y,B0BGP9BY4W,1,0.1,0.5,0.23719771276929622,0.02,0.5,0.23719771276929622
AGZ76I3V5WHYSFRVM52A7FLIO2LQ,1203,6,2,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BHPD4Q2X|B0BXNW1ZWV|B0BPS63PXC|B0BJ2T1LQ5|B0B7DSVGWJ|B0BFDBQ9LV|B0BMPWZGLQ,B0BXNW1ZWV|B0BN4QD83H,B0BXNW1ZWV,1,0.1,0.5,0.23719771276929622,0.02,0.5,0.23719771276929622
AE7Z3HIPEKGTJMU64S4S7BVEQCFA,92,1,2,B0B93L6V3C|B0C2812FK8|B0BJSM87QC|B0BHPD4Q2X|B0BXNW1ZWV|B0BFDBQ9LV|B0B7DSVGWJ|B0BPS63PXC|B0BQ36KZH2|B0BJ2T1LQ5,B0BTYCNSKN|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.5,0.23719771276929622,0.02,0.5,0.23719771276929622
AE6XUL4WU3PYACTWQGULMA7GYX5A,79,3,3,B0B93L6V3C|B0C2812FK8|B0BTSSZZTM|B0BXNW1ZWV|B0BVBXGTWM|B0BJ2T1LQ5|B0BQ36KZH2|B0BN2VJQPP|B0BPS63PXC|B0BFDBQ9LV,B0BJVHW36M|B0BTSSZZTM|B0BD99H6QJ,B0BTSSZZTM,1,0.1,0.3333333333333333,0.23463936301137822,0.02,0.3333333333333333,0.23463936301137822
AHACDIPU6CQKLBZ4NGY26AEG27EA,1306,13,2,B0BHRWHHJV|B0BLYZYG8N|B0BQ36KZH2|B0BFKQ32XM|B0BFKN9WBF|B0BP6GBHYD|B0C2812FK8|B0BFKLD2M1|B0BN2VJQPP|B0B93L6V3C,B0BP6GBHYD|B0BTDRTXSX,B0BP6GBHYD,1,0.1,0.5,0.21840743681816419,0.02,0.5,0.21840743681816419
AFAKJNQUTMMECTRA2C4YYDIMC2PA,523,1,3,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BXNW1ZWV|B0BTSSZZTM|B0BQ36KZH2|B0BJ2T1LQ5|B0BPS63PXC|B0BJ8RQ2S5|B0BHPD4Q2X,B0BDV6S428|B0BXNW1ZWV|B0BTJCWQWW,B0BXNW1ZWV,1,0.1,0.3333333333333333,0.20210734650054757,0.02,0.3333333333333333,0.20210734650054757
AFONLP7B2QZDHMURWPT2RDC2A3GQ,707,2,3,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BXNW1ZWV|B0BVBXGTWM|B0BPS63PXC|B0BTSSZZTM|B0BHPD4Q2X|B0BQ36KZH2|B0B7DSVGWJ,B0BJ6TZ8PC|B0C1B5CY4X|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.3333333333333333,0.20210734650054757,0.02,0.3333333333333333,0.20210734650054757
AH4QNKLFKKZSLJJ2VW663PKWTH4A,1255,3,4,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0B8XYLMLV|B0BHPD4Q2X|B0BTSSZZTM|B0BPS63PXC|B0BMPWZGLQ|B0BJ2T1LQ5|B0B7DSVGWJ,B0B534DWCL|B09TJBSX1J|B0B8S9VWXX|B0BXNW1ZWV,B0BXNW1ZWV,1,0.1,0.25,0.19519002499605084,0.02,0.25,0.19519002499605084
